1	"Allen, Jake"	ATL	41	2460	5.20	8	31	2	6	0	213	1566	1779	0.880	0	0	0	12	62	34	96	64.6	6	0	0	0	0	0	0	0	2019-20	Regular	Veteran
2	"Andersen, Frederik"	LSB	57	3333	3.98	20	31	3	6	0	221	1968	2189	0.899	0	0	0	2	1	5	6	16.7	1	0	0	0	0	0	0	0	2019-20	Regular	Veteran
3	"B. Bishop, Ben"	AUG	60	3547	3.25	34	20	6	3	2	192	1903	2095	0.908	0	1	1	14	62	48	110	56.4	7	0	0	0	0	0	0	0	2019-20	Regular	Veteran
4	"Bernier, Jonathan"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
5	"Binnington, Jordan*"	ATL	10	613	4.80	2	6	2	1	0	49	383	432	0.887	0	0	0	2	14	7	21	66.7	1	0	0	0	0	0	0	0	2019-20	Regular	Rookie
6	"Blackwood, Mackenzie*"	SCS	2	90	4.00	0	1	0	0	0	6	30	36	0.833	0	0	0	0	1	0	1	100.0	0	0	0	0	0	0	0	0	2019-20	Regular	Rookie
7	"Bobrovsky, Sergei"	VIC	60	3579	3.94	20	38	2	10	4	235	2043	2278	0.897	0	2	2	2	0	1	1	0.0	1	0	0	0	0	0	0	0	2019-20	Regular	Veteran
8	"Brossoit, Laurent"	SFC	6	308	2.73	2	3	0	0	0	14	176	190	0.926	0	0	0	0	1	1	2	50.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
9	"C. Anderson, Craig"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
10	"C. Hutton, Carter"	WIT	59	3500	4.01	16	40	1	6	0	234	1874	2108	0.889	0	1	1	0	3	0	3	100.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
11	"C. Johnson, Chad"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
12	"Campbell, Jack"	WIT	4	169	3.91	0	2	1	0	0	11	104	115	0.904	0	0	0	2	3	0	3	100.0	1	0	0	0	0	0	0	0	2019-20	Regular	Veteran
13	"Copley, Pheonix"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
14	"Crawford, Corey"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
15	"Darling, Scott"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
16	"Delia, Collin*"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Rookie
17	"Dell, Aaron"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
18	"Demko, Thatcher*"	KEL	3	101	1.78	0	0	1	0	0	3	62	65	0.954	0	0	0	0	0	1	1	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Rookie
19	"DeSmith, Casey"	MIL	3	124	6.77	0	1	1	0	0	14	73	87	0.839	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
20	"Domingue, Louis"		0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
21	"Dubnyk, Devan"	SEA	61	3683	2.74	41	15	5	2	7	168	1733	1901	0.912	0	1	1	0	2	0	2	100.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
22	"Elliott, Brian"	LSB	2	7	0.00	0	0	0	0	0	0	4	4	1.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Veteran
23	"Georgiev, Alexandar*"	AUG	2	80	4.50	0	0	0	0	0	6	36	42	0.857	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2019-20	Regular	Rookie
