1	VIC	1	5	OAK	1	3
1	CHY	1	2	WIT	1	6
1	MIL	1	2	IND	1	1
1	STA	1	3	CIN	1	2
2	OAK	2	2	SEA	1	3
2	WIT	2	4	OKL	1	6
2	IND	2	9	MSG	1	3
2	CIN	2	4	AUG	1	1
3	SEA	2	6	SFC	1	1
3	OKL	2	4	LSB	1	3
3	MSG	2	1	PEO	1	6
3	AUG	2	1	SCS	1	4
4	SFC	2	1	KEL	1	4
4	LSB	2	2	MEM	1	3
4	PEO	2	3	GRE	1	3
4	SCS	2	2	ATL	1	3
5	KEL	2	4	VIC	2	2
5	MEM	2	5	CHY	2	4
5	GRE	2	0	MIL	2	1
5	ATL	2	3	STA	2	9
6	OAK	3	1	SFC	3	1
6	WIT	3	2	LSB	3	4
6	IND	3	4	PEO	3	2
6	CIN	3	6	SCS	3	1
7	SEA	3	2	KEL	3	1
7	OKL	3	2	MEM	3	2
7	MSG	3	6	GRE	3	3
7	AUG	3	4	ATL	3	2
8	SFC	4	1	VIC	3	3
8	LSB	4	6	CHY	3	8
8	PEO	4	3	MIL	3	1
8	SCS	4	3	STA	3	8
9	KEL	4	4	OAK	4	4
9	MEM	4	1	WIT	4	2
9	GRE	4	0	IND	4	8
9	ATL	4	3	CIN	4	3
10	VIC	4	2	SEA	4	5
10	CHY	4	3	OKL	4	4
10	MIL	4	8	MSG	4	2
10	STA	4	4	AUG	4	1
11	OAK	5	2	VIC	5	2
11	WIT	5	2	CHY	5	7
11	IND	5	2	MIL	5	5
11	CIN	5	1	STA	5	5
12	SEA	5	2	OAK	6	6
12	OKL	5	1	WIT	6	5
12	MSG	5	2	IND	6	7
12	AUG	5	3	CIN	6	2
13	SFC	5	0	SEA	6	3
13	LSB	5	2	OKL	6	4
13	PEO	5	6	MSG	6	3
13	SCS	5	3	AUG	6	6
14	KEL	5	2	SFC	6	3
14	MEM	5	5	LSB	6	3
14	GRE	5	3	PEO	6	2
14	ATL	5	1	SCS	6	5
15	VIC	6	2	KEL	6	5
15	CHY	6	2	MEM	6	3
15	MIL	6	6	GRE	6	1
15	STA	6	3	ATL	6	7
16	SFC	7	0	OAK	7	5
16	LSB	7	5	WIT	7	3
16	PEO	7	5	IND	7	2
16	SCS	7	4	CIN	7	7
17	KEL	7	0	SEA	7	2
17	MEM	7	5	OKL	7	3
17	GRE	7	6	MSG	7	7
17	ATL	7	1	AUG	7	7
18	VIC	7	1	SFC	8	3
18	CHY	7	7	LSB	8	3
18	MIL	7	6	PEO	8	1
18	STA	7	7	SCS	8	7
19	OAK	8	3	KEL	8	1
19	WIT	8	5	MEM	8	9
19	IND	8	3	GRE	8	2
19	CIN	8	8	ATL	8	4
20	SEA	8	1	VIC	8	3
20	OKL	8	4	CHY	8	8
20	MSG	8	0	MIL	8	4
20	AUG	8	6	STA	8	3
21	VIC	9	5	MEM	9	3
21	OAK	9	2	LSB	9	5
21	SEA	9	4	OKL	9	3
21	SFC	9	4	WIT	9	3
22	KEL	9	7	CHY	9	5
22	GRE	9	1	STA	9	4
23	MIL	9	4	ATL	9	2
23	IND	9	3	SCS	9	5
23	MSG	9	7	AUG	9	4
23	PEO	9	5	CIN	9	2
24	MEM	10	5	VIC	10	4
24	LSB	10	6	OAK	10	8
24	OKL	10	2	SEA	10	1
24	WIT	10	6	SFC	10	2
25	ATL	10	3	MIL	10	11
25	SCS	10	3	IND	10	5
25	AUG	10	7	MSG	10	4
25	CIN	10	2	PEO	10	1
26	CHY	10	3	KEL	10	4
26	STA	10	5	GRE	10	3
27	OAK	11	3	OKL	11	1
27	SEA	11	6	WIT	11	1
27	SFC	11	3	CHY	11	5
27	KEL	11	5	MEM	11	0
28	VIC	11	1	LSB	11	5
28	MIL	11	5	SCS	11	2
29	IND	11	2	AUG	11	2
29	MSG	11	2	CIN	11	9
29	PEO	11	4	STA	11	3
29	GRE	11	6	ATL	11	0
30	OKL	12	3	OAK	12	6
30	WIT	12	4	SEA	12	7
30	CHY	12	7	SFC	12	5
30	MEM	12	3	KEL	12	3
31	AUG	12	3	IND	12	7
31	CIN	12	5	MSG	12	1
31	STA	12	2	PEO	12	1
31	ATL	12	4	GRE	12	7
32	LSB	12	2	VIC	12	5
32	SCS	12	1	MIL	12	5
33	VIC	13	1	OKL	13	0
33	SEA	13	6	CHY	13	4
33	SFC	13	0	MEM	13	4
33	KEL	13	5	LSB	13	4
34	OAK	13	2	WIT	13	1
34	IND	13	3	CIN	13	1
35	MIL	13	4	AUG	13	2
35	MSG	13	2	STA	13	6
35	PEO	13	1	ATL	13	1
35	GRE	13	4	SCS	13	7
36	OKL	14	1	VIC	14	2
36	CHY	14	0	SEA	14	7
36	MEM	14	5	SFC	14	6
36	LSB	14	2	KEL	14	5
37	AUG	14	3	MIL	14	4
37	STA	14	4	MSG	14	4
37	ATL	14	1	PEO	14	5
37	SCS	14	1	GRE	14	3
38	WIT	14	2	OAK	14	3
38	CIN	14	1	IND	14	5
39	VIC	15	2	CHY	15	6
39	OAK	15	1	MEM	15	4
39	SFC	15	2	OKL	15	3
39	KEL	15	3	WIT	15	2
40	SEA	15	4	LSB	15	1
40	MSG	15	1	SCS	15	10
41	MIL	15	3	STA	15	5
41	IND	15	3	ATL	15	5
41	PEO	15	2	AUG	15	3
41	GRE	15	2	CIN	15	8
42	CHY	16	7	VIC	16	4
42	MEM	16	2	OAK	16	4
42	OKL	16	1	SFC	16	3
42	WIT	16	1	KEL	16	8
43	STA	16	5	MIL	16	4
43	ATL	16	4	IND	16	7
43	AUG	16	1	PEO	16	4
43	CIN	16	3	GRE	16	2
44	LSB	16	0	SEA	16	3
44	SCS	16	5	MSG	16	3
45	VIC	17	2	WIT	17	1
45	OAK	17	4	CHY	17	1
45	SEA	17	5	MEM	17	2
45	KEL	17	2	OKL	17	2
46	SFC	17	2	LSB	17	4
46	PEO	17	3	SCS	17	7
47	MIL	17	3	CIN	17	2
47	IND	17	2	STA	17	5
47	MSG	17	1	ATL	17	3
47	GRE	17	3	AUG	17	2
48	WIT	18	7	VIC	18	4
48	CHY	18	8	OAK	18	5
48	MEM	18	1	SEA	18	3
48	OKL	18	2	KEL	18	3
49	CIN	18	10	MIL	18	6
49	STA	18	5	IND	18	8
49	ATL	18	2	MSG	18	5
49	AUG	18	3	GRE	18	0
50	LSB	18	4	SFC	18	6
50	SCS	18	4	PEO	18	8
51	VIC	19	2	OAK	19	5
51	CHY	19	3	WIT	19	3
51	MIL	19	3	IND	19	4
51	STA	19	3	CIN	19	4
52	OAK	20	6	SEA	19	2
52	WIT	20	2	OKL	19	5
52	IND	20	5	MSG	19	2
52	CIN	20	3	AUG	19	3
53	SEA	20	3	SFC	19	3
53	OKL	20	5	LSB	19	3
53	MSG	20	1	PEO	19	5
53	AUG	20	7	SCS	19	2
54	SFC	20	8	KEL	19	1
54	LSB	20	3	MEM	19	6
54	PEO	20	3	GRE	19	4
54	SCS	20	3	ATL	19	5
55	KEL	20	0	VIC	20	4
55	MEM	20	2	CHY	20	2
55	GRE	20	4	MIL	20	5
55	ATL	20	2	STA	20	6
56	OAK	21	2	SFC	21	3
56	WIT	21	2	LSB	21	6
56	IND	21	5	PEO	21	0
56	CIN	21	4	SCS	21	2
57	SEA	21	4	KEL	21	1
57	OKL	21	2	MEM	21	6
57	MSG	21	1	GRE	21	5
57	AUG	21	7	ATL	21	5
58	SFC	22	4	VIC	21	9
58	LSB	22	2	CHY	21	2
58	PEO	22	1	MIL	21	4
58	SCS	22	4	STA	21	1
59	KEL	22	0	OAK	22	3
59	MEM	22	2	WIT	22	3
59	GRE	22	4	IND	22	1
59	ATL	22	3	CIN	22	7
60	VIC	22	1	SEA	22	4
60	CHY	22	2	OKL	22	4
60	MIL	22	6	MSG	22	2
60	STA	22	2	AUG	22	2
61	OAK	23	4	VIC	23	3
61	WIT	23	5	CHY	23	4
61	IND	23	3	MIL	23	3
61	CIN	23	2	STA	23	6
62	SEA	23	1	OAK	24	6
62	OKL	23	2	WIT	24	2
62	MSG	23	2	IND	24	8
62	AUG	23	7	CIN	24	4
63	SFC	23	3	SEA	24	5
63	LSB	23	2	OKL	24	3
63	PEO	23	5	MSG	24	1
63	SCS	23	3	AUG	24	1
64	KEL	23	2	SFC	24	5
64	MEM	23	2	LSB	24	5
64	GRE	23	1	PEO	24	4
64	ATL	23	1	SCS	24	6
65	VIC	24	1	KEL	24	5
65	CHY	24	4	MEM	24	1
65	MIL	24	3	GRE	24	3
65	STA	24	4	ATL	24	2
66	SFC	25	5	OAK	25	3
66	LSB	25	4	WIT	25	1
66	PEO	25	2	IND	25	2
66	SCS	25	1	CIN	25	6
67	KEL	25	3	SEA	25	4
67	MEM	25	4	OKL	25	3
67	GRE	25	4	MSG	25	5
67	ATL	25	3	AUG	25	9
68	VIC	25	2	SFC	26	10
68	CHY	25	4	LSB	26	5
68	MIL	25	4	PEO	26	3
68	STA	25	3	SCS	26	4
69	OAK	26	5	KEL	26	2
69	WIT	26	1	MEM	26	3
69	IND	26	4	GRE	26	3
69	CIN	26	4	ATL	26	6
70	SEA	26	4	VIC	26	7
70	OKL	26	0	CHY	26	5
70	MSG	26	2	MIL	26	4
70	AUG	26	7	STA	26	6
71	VIC	27	6	GRE	27	3
71	OAK	27	4	PEO	27	5
71	SEA	27	6	MSG	27	2
71	SFC	27	5	IND	27	12
72	KEL	27	2	MIL	27	5
72	MEM	27	2	STA	27	1
73	CHY	27	3	ATL	27	3
73	WIT	27	4	SCS	27	3
73	OKL	27	1	AUG	27	5
73	LSB	27	2	CIN	27	5
74	GRE	28	4	VIC	28	3
74	PEO	28	1	OAK	28	4
74	MSG	28	5	SEA	28	6
74	IND	28	2	SFC	28	4
75	ATL	28	1	CHY	28	8
75	SCS	28	4	WIT	28	2
75	AUG	28	5	OKL	28	2
75	CIN	28	4	LSB	28	5
76	MIL	28	2	KEL	28	6
76	STA	28	3	MEM	28	4
77	OAK	29	5	MSG	29	4
77	SEA	29	5	IND	29	9
77	SFC	29	2	MIL	29	5
77	KEL	29	4	GRE	29	7
78	VIC	29	2	PEO	29	7
78	CHY	29	5	SCS	29	5
79	WIT	29	3	AUG	29	1
79	OKL	29	2	CIN	29	1
79	LSB	29	3	STA	29	2
79	MEM	29	7	ATL	29	4
80	MSG	30	3	OAK	30	4
80	IND	30	3	SEA	30	3
80	MIL	30	3	SFC	30	2
80	GRE	30	4	KEL	30	2
81	AUG	30	4	WIT	30	2
81	CIN	30	5	OKL	30	5
81	STA	30	4	LSB	30	1
81	ATL	30	2	MEM	30	4
82	PEO	30	5	VIC	30	2
82	SCS	30	4	CHY	30	2
83	SEA	31	0	MIL	31	3
83	SFC	31	2	GRE	31	3
83	KEL	31	1	PEO	31	8
83	VIC	31	3	MSG	31	6
84	OAK	31	5	IND	31	5
84	WIT	31	2	CIN	31	4
85	OKL	31	4	STA	31	8
85	LSB	31	5	ATL	31	2
85	MEM	31	2	SCS	31	3
85	CHY	31	3	AUG	31	4
86	MIL	32	4	SEA	32	1
86	GRE	32	2	SFC	32	1
86	PEO	32	5	KEL	32	6
86	MSG	32	4	VIC	32	2
87	STA	32	5	OKL	32	0
87	ATL	32	3	LSB	32	6
87	SCS	32	3	MEM	32	2
87	AUG	32	3	CHY	32	6
88	IND	32	2	OAK	32	4
88	CIN	32	3	WIT	32	5
89	SFC	33	2	PEO	33	3
89	KEL	33	4	MSG	33	5
89	VIC	33	1	IND	33	2
89	OAK	33	4	MIL	33	1
90	SEA	33	4	GRE	33	1
90	OKL	33	2	ATL	33	2
91	LSB	33	3	SCS	33	3
