16	MEM	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
21	LSB	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
110	MIL	7	428	3.36	3	4	0	0	0	24	193	217	0.889	0	0	0	2	2	4	6	33.3	1	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
119	SJV	4	239	7.03	0	4	0	0	0	28	186	214	0.869	0	0	0	2	1	2	3	33.3	1	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
128	STA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
135	GRE	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
2097	OKL	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
228	WIT	13	780	3.54	7	6	0	0	1	46	427	473	0.903	0	0	0	2	7	11	18	38.9	1	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
2181	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Rookie
349	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
350	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
354	OKL	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
362	CIN	2	76	5.53	1	1	0	0	0	7	44	51	0.863	0	0	0	0	0	2	2	0.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
2026	CHY	3	104	5.77	1	1	0	0	0	10	76	86	0.884	0	0	0	0	2	0	2	100.0	0	0	0	0	0	0	0	0	2021-22	Playoffs	Veteran
